"date","close","volume","open","high","low"
"2018/01/11","1105.5200","977727.0000","1106.3000","1106.5250","1099.5900"
"2018/01/10","1102.6100","1042273.0000","1097.1000","1104.6000","1096.1100"
"2018/01/09","1106.2600","900089.0000","1109.4000","1110.5700","1101.2307"
"2018/01/08","1106.9400","1046767.0000","1102.2300","1111.2700","1101.6200"
"2018/01/05","1102.2300","1279990.0000","1094.0000","1104.2500","1092.0000"
"2018/01/04","1086.4000","1002945.0000","1088.0000","1093.5699","1084.0017"
"2018/01/03","1082.4800","1429757.0000","1064.3100","1086.2900","1063.2100"
"2018/01/02","1065.0000","1236401.0000","1048.3400","1066.9400","1045.2300"
"2017/12/29","1046.4000","886845.0000","1046.7200","1049.7000","1044.9000"
"2017/12/28","1048.1400","833011.0000","1051.6000","1054.7500","1044.7700"
"2017/12/27","1049.3700","1271780.0000","1057.3900","1058.3700","1048.0500"
"2017/12/26","1056.7400","761097.0000","1058.0700","1060.1200","1050.2000"
"2017/12/22","1060.1200","755089.0000","1061.1100","1064.2000","1059.4400"
"2017/12/21","1063.6300","986548.0000","1064.9500","1069.3300","1061.7938"
"2017/12/20","1064.9500","1268285.0000","1071.7800","1073.3800","1061.5200"
"2017/12/19","1070.6800","1307894.0000","1075.2000","1076.8400","1063.5500"
"2017/12/18","1077.1400","1552016.0000","1066.0800","1078.4900","1062.0000"
"2017/12/15","1064.1900","3275091.0000","1054.6100","1067.6200","1049.5000"
"2017/12/14","1049.1500","1558684.0000","1045.0000","1058.5000","1043.1100"
"2017/12/13","1040.6100","1220364.0000","1046.1200","1046.6650","1038.3800"
"2017/12/12","1040.4800","1279511.0000","1039.6300","1050.3100","1033.6897"
"2017/12/11","1041.1000","1190527.0000","1035.5000","1043.8000","1032.0504"
"2017/12/08","1037.0500","1288419.0000","1037.4900","1042.0500","1032.5222"
"2017/12/07","1030.9300","1458145.0000","1020.4300","1034.2400","1018.0710"
"2017/12/06","1018.3800","1258496.0000","1001.5000","1024.9700","1001.1400"
"2017/12/05","1005.1500","2066247.0000","995.9400","1020.6100","988.2800"
"2017/12/04","998.6800","1906058.0000","1012.6600","1016.1000","995.5700"
"2017/12/01","1010.1700","1908962.0000","1015.8000","1022.4897","1002.0200"
"2017/11/30","1021.4100","1723003.0000","1022.3700","1028.4899","1015.0000"
"2017/11/29","1021.6600","2442974.0000","1042.6800","1044.0800","1015.6500"
"2017/11/28","1047.4100","1421027.0000","1055.0900","1062.3750","1040.0000"
"2017/11/27","1054.2100","1307471.0000","1040.0000","1055.4600","1038.4400"
"2017/11/24","1040.6100","536996.0000","1035.8700","1043.1780","1035.0000"
"2017/11/22","1035.9600","746351.0000","1035.0000","1039.7060","1031.4300"
"2017/11/21","1034.4900","1096161.0000","1023.3100","1035.1100","1022.6550"
"2017/11/20","1018.3800","898389.0000","1020.2600","1022.6100","1017.5000"
"2017/11/17","1019.0900","1366936.0000","1034.0100","1034.4200","1017.7500"
"2017/11/16","1032.5000","1129424.0000","1022.5200","1035.9200","1022.5200"
"2017/11/15","1020.9100","847932.0000","1019.2100","1024.0900","1015.4200"
"2017/11/14","1026.0000","958708.0000","1022.5900","1026.8100","1014.1500"
"2017/11/13","1025.7500","885565.0000","1023.4200","1031.5800","1022.5700"
"2017/11/10","1028.0700","720674.0000","1026.4600","1030.7600","1025.2800"
"2017/11/09","1031.2600","1244701.0000","1033.9900","1033.9900","1019.6656"
"2017/11/08","1039.8500","1088395.0000","1030.5200","1043.5220","1028.4500"
"2017/11/07","1033.3300","1112123.0000","1027.2700","1033.9700","1025.1300"
"2017/11/06","1025.9000","1124757.0000","1028.9900","1034.8700","1025.0000"
"2017/11/03","1032.4800","1075134.0000","1022.1100","1032.6500","1020.3100"
"2017/11/02","1025.5800","1048584.0000","1021.7600","1028.0900","1013.0100"
"2017/11/01","1025.5000","1371619.0000","1017.2100","1029.6700","1016.9500"
"2017/10/31","1016.6400","1331265.0000","1015.2200","1024.0000","1010.4200"
"2017/10/30","1017.1100","2083490.0000","1014.0000","1024.9700","1007.5000"
"2017/10/27","1019.2700","5165922.0000","1009.1900","1048.3900","1008.2000"
"2017/10/26","972.5600","2027218.0000","980.0000","987.6000","972.2000"
"2017/10/25","973.3300","1210368.0000","968.3700","976.0900","960.5201"
"2017/10/24","970.5400","1206074.0000","970.0000","972.2300","961.0000"
"2017/10/23","968.4500","1471544.0000","989.5200","989.5200","966.1200"
"2017/10/20","988.2000","1176177.0000","989.4400","991.0000","984.5800"
"2017/10/19","984.4500","1312706.0000","986.0000","988.8800","978.3900"
"2017/10/18","992.8100","1057285.0000","991.7700","996.7200","986.9747"
"2017/10/17","992.1800","1290152.0000","990.2900","996.4400","988.5900"
"2017/10/16","992.0000","910246.0000","992.1000","993.9065","984.0000"
"2017/10/13","989.6800","1169584.0000","992.0000","997.2100","989.0000"
"2017/10/12","987.8300","1278357.0000","987.4500","994.1200","985.0000"
"2017/10/11","989.2500","1692843.0000","973.7200","990.7100","972.2500"
"2017/10/10","972.6000","968113.0000","980.0000","981.5700","966.0801"
"2017/10/09","977.0000","890620.0000","980.0000","985.4250","976.1100"
"2017/10/06","978.8900","1146207.0000","966.7000","979.4600","963.3600"
"2017/10/05","969.9600","1210427.0000","955.4900","970.9100","955.1800"
"2017/10/04","951.6800","951766.0000","957.0000","960.3900","950.6900"
"2017/10/03","957.7900","888303.0000","954.0000","958.0000","949.1400"
"2017/10/02","953.2700","1282850.0000","959.9800","962.5400","947.8400"
"2017/09/29","959.1100","1576365.0000","952.0000","959.7864","951.5100"
"2017/09/28","949.5000","997036.0000","941.3600","950.6900","940.5500"
"2017/09/27","944.4900","2237538.0000","927.7400","949.9000","927.7400"
"2017/09/26","924.8600","1666749.0000","923.7200","930.8200","921.1400"
"2017/09/25","920.9700","1855742.0000","925.4500","926.4000","909.7000"
"2017/09/22","928.5300","1052170.0000","927.7500","934.7300","926.4800"
"2017/09/21","932.4500","1227059.0000","933.0000","936.5300","923.8300"
"2017/09/20","931.5800","1535626.0000","922.9800","933.8800","922.0000"
"2017/09/19","921.8100","912967.0000","917.4200","922.4199","912.5500"
"2017/09/18","915.0000","1300759.0000","920.0100","922.0800","910.6000"
"2017/09/15","920.2900","2499466.0000","924.6600","926.4900","916.3600"
"2017/09/14","925.1100","1395497.0000","931.2500","932.7700","924.0000"
"2017/09/13","935.0900","1101145.0000","930.6600","937.2500","929.8600"
"2017/09/12","932.0700","1133638.0000","932.5900","933.4800","923.8610"
"2017/09/11","929.0800","1266020.0000","934.2500","938.3800","926.9200"
"2017/09/08","926.5000","997699.0000","936.4900","936.9900","924.8800"
"2017/09/07","935.9500","1211472.0000","931.7300","936.4100","923.6200"
"2017/09/06","927.8100","1526209.0000","930.1500","930.9150","919.2700"
"2017/09/05","928.4500","1346791.0000","933.0800","937.0000","921.9600"
"2017/09/01","937.3400","943657.0000","941.1300","942.4800","935.1500"
"2017/08/31","939.3300","1566888.0000","931.7600","941.9800","931.7600"
"2017/08/30","929.5700","1300616.0000","920.0500","930.8190","919.6500"
"2017/08/29","921.2900","1181391.0000","905.1000","923.3300","905.0000"
"2017/08/28","913.8100","1085014.0000","916.0000","919.2450","911.8700"
"2017/08/25","915.8900","1052764.0000","923.4900","925.5550","915.5000"
"2017/08/24","921.2800","1266191.0000","928.6600","930.8400","915.5000"
"2017/08/23","927.0000","1088575.0000","921.9300","929.9300","919.3600"
"2017/08/22","924.6900","1166320.0000","912.7200","925.8600","911.4751"
"2017/08/21","906.6600","942328.0000","910.0000","913.0000","903.4000"
"2017/08/18","910.6700","1341990.0000","910.3100","915.2750","907.1543"
"2017/08/17","910.9800","1241782.0000","925.7800","926.8600","910.9800"
"2017/08/16","926.9600","1005261.0000","925.2900","932.7000","923.4450"
"2017/08/15","922.2200","882479.0000","924.2300","926.5499","919.8200"
"2017/08/14","922.6700","1063404.0000","922.5300","924.6680","918.1900"
"2017/08/11","914.3900","1205652.0000","907.9700","917.7800","905.5800"
"2017/08/10","907.2400","1755521.0000","917.5500","919.2600","906.1300"
"2017/08/09","922.9000","1191332.0000","920.6100","925.9800","917.2501"
"2017/08/08","926.7900","1057351.0000","927.0900","935.8140","925.6095"
"2017/08/07","929.3600","1031710.0000","929.0600","931.7000","926.5000"
"2017/08/04","927.9600","1081814.0000","926.7500","930.3068","923.0300"
"2017/08/03","923.6500","1201519.0000","930.3400","932.2400","922.2400"
"2017/08/02","930.3900","1822272.0000","928.6100","932.6000","916.6800"
"2017/08/01","930.8300","1234612.0000","932.3800","937.4470","929.2600"
"2017/07/31","930.5000","1964748.0000","941.8900","943.5900","926.0400"
"2017/07/28","941.5300","1802343.0000","929.4000","943.8300","927.5000"
"2017/07/27","934.0900","3128819.0000","951.7800","951.7800","920.0000"
"2017/07/26","947.8000","2069349.0000","954.6800","955.0000","942.2788"
"2017/07/25","950.7000","4656609.0000","953.8100","959.7000","945.4000"
"2017/07/24","980.3400","3205374.0000","972.2200","986.2000","970.7700"
"2017/07/21","972.9200","1697190.0000","962.2500","973.2300","960.1500"
"2017/07/20","968.1500","1620636.0000","975.0000","975.9000","961.5100"
"2017/07/19","970.8900","1221155.0000","967.8400","973.0400","964.0300"
"2017/07/18","965.4000","1152741.0000","953.0000","968.0400","950.6000"
"2017/07/17","953.4200","1164141.0000","957.0000","960.7400","949.2407"
"2017/07/14","955.9900","1052855.0000","952.0000","956.9100","948.0050"
"2017/07/13","947.1600","1294674.0000","946.2900","954.4500","943.0100"
"2017/07/12","943.8300","1517168.0000","938.6800","946.3000","934.4700"
"2017/07/11","930.0900","1112417.0000","929.5400","931.4300","922.0000"
"2017/07/10","928.8000","1190237.0000","921.7700","930.3800","919.5900"
"2017/07/07","918.5900","1590456.0000","908.8500","921.5400","908.8500"
"2017/07/06","906.6900","1424290.0000","904.1200","914.9444","899.7000"
"2017/07/05","911.7100","1813309.0000","901.7600","914.5100","898.5000"
"2017/07/03","898.7000","1710373.0000","912.1800","913.9400","894.7900"
"2017/06/30","908.7300","2086340.0000","926.0500","926.0500","908.3100"
"2017/06/29","917.7900","3287991.0000","929.9200","931.2600","910.6200"
"2017/06/28","940.4900","2719213.0000","929.0000","942.7500","916.0000"
"2017/06/27","927.3300","2566047.0000","942.4600","948.2900","926.8500"
"2017/06/26","952.2700","1596664.0000","969.9000","973.3100","950.7900"
"2017/06/23","965.5900","1527513.0000","956.8300","966.0000","954.2000"
"2017/06/22","957.0900","941639.0000","958.7000","960.7200","954.5500"
"2017/06/21","959.4500","1201971.0000","953.6400","960.1000","950.7600"
"2017/06/20","950.6300","1125520.0000","957.5200","961.6200","950.0100"
"2017/06/19","957.3700","1520715.0000","949.9600","959.9900","949.0500"
"2017/06/16","939.7800","3061794.0000","940.0000","942.0400","931.5950"
"2017/06/15","942.3100","2065271.0000","933.9700","943.3390","924.4400"
"2017/06/14","950.7600","1487378.0000","959.9200","961.1500","942.2500"
"2017/06/13","953.4000","2012980.0000","951.9100","959.9800","944.0900"
"2017/06/12","942.9000","3762434.0000","939.5600","949.3550","915.2328"
"2017/06/09","949.8300","3305545.0000","984.5000","984.5000","935.6300"
"2017/06/08","983.4100","1477151.0000","982.3500","984.5700","977.2000"
"2017/06/07","981.0800","1447172.0000","979.6500","984.1500","975.7700"
"2017/06/06","976.5700","1814323.0000","983.1600","988.2500","975.1400"
"2017/06/05","983.6800","1251903.0000","976.5500","986.9100","975.1000"
"2017/06/02","975.6000","1750723.0000","969.4600","975.8800","966.0000"
"2017/06/01","966.9500","1408958.0000","968.9500","971.5000","960.0100"
"2017/05/31","964.8600","2447176.0000","975.0200","979.2700","960.1800"
"2017/05/30","975.8800","1466288.0000","970.3100","976.2000","969.4900"
"2017/05/26","971.4700","1251425.0000","969.7000","974.9800","965.0300"
"2017/05/25","969.5400","1659422.0000","957.3300","972.6290","955.4700"
"2017/05/24","954.9600","1031408.0000","952.9800","955.0900","949.5000"
"2017/05/23","948.8200","1269438.0000","947.9200","951.4666","942.5750"
"2017/05/22","941.8600","1118456.0000","935.0000","941.8828","935.0000"
"2017/05/19","934.0100","1389848.0000","931.4700","937.7550","931.0000"
"2017/05/18","930.2400","1596058.0000","921.0000","933.1700","918.7500"
"2017/05/17","919.6200","2357922.0000","935.6700","939.3325","918.1400"
"2017/05/16","943.0000","968288.0000","940.0000","943.1100","937.5800"
"2017/05/15","937.0800","1104595.0000","932.9500","938.2500","929.3400"
"2017/05/12","932.2200","1050377.0000","931.5300","933.4400","927.8500"
"2017/05/11","930.6000","834997.0000","925.3200","932.5300","923.0301"
"2017/05/10","928.7800","1173887.0000","931.9800","932.0000","925.1600"
"2017/05/09","932.1700","1581236.0000","936.9500","937.5000","929.5300"
"2017/05/08","934.3000","1328885.0000","926.1200","936.9250","925.2600"
"2017/05/05","927.1300","1910317.0000","933.5400","934.9000","925.2000"
"2017/05/04","931.6600","1421938.0000","926.0700","935.9300","924.5900"
"2017/05/03","927.0400","1497565.0000","914.8600","928.1000","912.5426"
"2017/05/02","916.4400","1543696.0000","909.6200","920.7700","909.4526"
"2017/05/01","912.5700","2114629.0000","901.9400","915.6800","901.4500"
"2017/04/28","905.9600","3223850.0000","910.6600","916.8500","905.7700"
"2017/04/27","874.2500","2009509.0000","873.6000","875.4000","870.3800"
"2017/04/26","871.7300","1233724.0000","874.2300","876.0500","867.7481"
"2017/04/25","872.3000","1670095.0000","865.0000","875.0000","862.8100"
"2017/04/24","862.7600","1371722.0000","851.2000","863.4500","849.8600"
"2017/04/21","843.1900","1323364.0000","842.8800","843.8800","840.6000"
"2017/04/20","841.6500","957994.0000","841.4400","845.2000","839.3200"
"2017/04/19","838.2100","954324.0000","839.7900","842.2200","836.2900"
"2017/04/18","836.8200","835433.0000","834.2200","838.9300","832.7100"
"2017/04/17","837.1700","894540.0000","825.0100","837.7500","824.4700"
"2017/04/13","823.5600","1118221.0000","822.1400","826.3800","821.4400"
"2017/04/12","824.3200","900059.0000","821.9300","826.6600","821.0200"
"2017/04/11","823.3500","1078951.0000","824.7100","827.4267","817.0201"
"2017/04/10","824.7300","978825.0000","825.3900","829.3500","823.7700"
"2017/04/07","824.6700","1056692.0000","827.9600","828.4850","820.5127"
"2017/04/06","827.8800","1254235.0000","832.4000","836.3900","826.4600"
"2017/04/05","831.4100","1553163.0000","835.5100","842.4500","830.7200"
"2017/04/04","834.5700","1044455.0000","831.3600","835.1800","829.0363"
"2017/04/03","838.5500","1670349.0000","829.2200","840.8500","829.2200"
"2017/03/31","829.5600","1401756.0000","828.9700","831.6400","827.3900"
"2017/03/30","831.5000","1055263.0000","833.5000","833.6800","829.0000"
"2017/03/29","831.4100","1785006.0000","825.0000","832.7650","822.3801"
"2017/03/28","820.9200","1620532.0000","820.4100","825.9900","814.0270"
"2017/03/27","819.5100","1894735.0000","806.9500","821.6300","803.3700"
"2017/03/24","814.4300","1980415.0000","820.0800","821.9300","808.8900"
"2017/03/23","817.5800","3485390.0000","821.0000","822.5700","812.2570"
"2017/03/22","829.5900","1399409.0000","831.9100","835.5500","827.1801"
"2017/03/21","830.4600","2461375.0000","851.4000","853.5000","829.0200"
"2017/03/20","848.4000","1217560.0000","850.0100","850.2200","845.1500"
"2017/03/17","852.1200","1712397.0000","851.6100","853.4000","847.1100"
"2017/03/16","848.7800","977384.0000","849.0300","850.8500","846.1300"
"2017/03/15","847.2000","1381328.0000","847.5900","848.6300","840.7700"
"2017/03/14","845.6200","779920.0000","843.6400","847.2400","840.8000"
"2017/03/13","845.5400","1149928.0000","844.0000","848.6850","843.2500"
"2017/03/10","843.2500","1702731.0000","843.2800","844.9100","839.5000"
"2017/03/09","838.6800","1261393.0000","836.0000","842.0000","834.2100"
"2017/03/08","835.3700","988900.0000","833.5100","838.1500","831.7900"
"2017/03/07","831.9100","1037573.0000","827.4000","833.4100","826.5200"
"2017/03/06","827.7800","1108799.0000","826.9500","828.8800","822.4000"
"2017/03/03","829.0800","890640.0000","830.5600","831.3600","825.7510"
"2017/03/02","830.6300","937824.0000","833.8500","834.5100","829.6400"
"2017/03/01","835.2400","1495934.0000","828.8500","836.2550","827.2600"
"2017/02/28","823.2100","2258695.0000","825.6100","828.5400","820.2000"
"2017/02/27","829.2800","1101120.0000","824.5500","830.5000","824.0000"
"2017/02/24","828.6400","1392039.0000","827.7300","829.0000","824.2000"
"2017/02/23","831.3300","1471342.0000","830.1200","832.4600","822.8800"
"2017/02/22","830.7600","983058.0000","828.6600","833.2500","828.6400"
"2017/02/21","831.6600","1259841.0000","828.6600","833.4500","828.3500"
"2017/02/17","828.0700","1602549.0000","823.0200","828.0700","821.6550"
"2017/02/16","824.1600","1285919.0000","819.9300","824.4000","818.9800"
"2017/02/15","818.9800","1311316.0000","819.3600","823.0000","818.4700"
"2017/02/14","820.4500","1054472.0000","819.0000","823.0000","816.0000"
"2017/02/13","819.2400","1205835.0000","816.0000","820.9590","815.4900"
"2017/02/10","813.6700","1134701.0000","811.7000","815.2500","809.7800"
"2017/02/09","809.5600","990260.0000","809.5100","810.6600","804.5400"
"2017/02/08","808.3800","1155892.0000","807.0000","811.8400","803.1903"
"2017/02/07","806.9700","1240257.0000","803.9900","810.5000","801.7800"
"2017/02/06","801.3400","1182882.0000","799.7000","801.6700","795.2501"
"2017/02/03","801.4900","1461217.0000","802.9900","806.0000","800.3700"
"2017/02/02","798.5300","1530827.0000","793.8000","802.7000","792.0000"
"2017/02/01","795.6950","2027708.0000","799.6800","801.1900","791.1900"
"2017/01/31","796.7900","2153957.0000","796.8600","801.2500","790.5200"
"2017/01/30","802.3200","3243568.0000","814.6600","815.8400","799.8000"
"2017/01/27","823.3100","2964989.0000","834.7100","841.9500","820.4400"
"2017/01/26","832.1500","2944642.0000","837.8100","838.0000","827.0100"
"2017/01/25","835.6700","1612854.0000","829.6200","835.7700","825.0600"
"2017/01/24","823.8700","1472228.0000","822.3000","825.9000","817.8210"
"2017/01/23","819.3100","1962506.0000","807.2500","820.8700","803.7400"
"2017/01/20","805.0200","1668638.0000","806.9100","806.9100","801.6900"
"2017/01/19","802.1750","917085.0000","805.1200","809.4800","801.8000"
"2017/01/18","806.0700","1293893.0000","805.8100","806.2050","800.9900"
"2017/01/17","804.6100","1361935.0000","807.0800","807.1400","800.3700"
"2017/01/13","807.8800","1098154.0000","807.4800","811.2244","806.6900"
"2017/01/12","806.3600","1352872.0000","807.1400","807.3900","799.1700"
"2017/01/11","807.9100","1065360.0000","805.0000","808.1500","801.3700"
"2017/01/10","804.7900","1176637.0000","807.8600","809.1299","803.5100"
"2017/01/09","806.6500","1274318.0000","806.4000","809.9664","802.8300"
"2017/01/06","806.1500","1639246.0000","795.2600","807.9000","792.2041"
"2017/01/05","794.0200","1334028.0000","786.0800","794.4800","785.0200"
"2017/01/04","786.9000","1071198.0000","788.3600","791.3400","783.1600"
"2017/01/03","786.1400","1657291.0000","778.8100","789.6300","775.8000"
